id,tree_id,grove_name,survey_year,dbh_cm,prefire_status,postfire_status,measure_delay,fire_id,fire_year,fire_name,cbi,rdnbr,unit_name,source,geometry,years_since_fire,postfire_status_inv
1011,BM110,Black Mountain,2020,380.4,1,0,3,2017PIER,2017,Pier,4,1163,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120857.44444953, -210102.135994726)",3,1
1012,BM111,Black Mountain,2020,321.5,1,0,3,2017PIER,2017,Pier,4,1163,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120853.471865035, -210100.874560744)",3,1
1013,BM112,Black Mountain,2020,275,1,0,3,2017PIER,2017,Pier,4,1082,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120762.845829649, -210795.279473531)",3,1
1014,BM113,Black Mountain,2020,283.6,1,0,3,2017PIER,2017,Pier,4,1082,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120746.824450425, -210810.098059456)",3,1
1015,BM114,Black Mountain,2020,419.9,1,0,3,2017PIER,2017,Pier,4,1012,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120678.533357382, -210794.807462275)",3,1
1016,BM115,Black Mountain,2020,474.3,1,1,3,2017PIER,2017,Pier,3,313,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120644.088636137, -210866.918760315)",3,0
1017,BM118,Black Mountain,2020,185.6,1,1,3,2017PIER,2017,Pier,3,697,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120582.247208738, -210882.485449315)",3,0
1018,BM119,Black Mountain,2020,189.4,1,1,3,2017PIER,2017,Pier,2,264,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120610.306054984, -210905.269076624)",3,0
1019,BM120,Black Mountain,2020,302.4,1,1,3,2017PIER,2017,Pier,2,197,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120574.683462555, -210959.224838271)",3,0
1020,BM120a,Black Mountain,2020,302.4,1,1,3,2017PIER,2017,Pier,2,197,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120579.079971912, -210958.760308803)",3,0
1021,BM121,Black Mountain,2020,277.2,1,1,3,2017PIER,2017,Pier,3,238,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120545.947201508, -210961.014284341)",3,0
1022,BM124,Black Mountain,2020,226.6,1,0,3,2017PIER,2017,Pier,3,778,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120586.657606772, -210851.680629772)",3,1
1023,BM125,Black Mountain,2020,234.3,1,0,3,2017PIER,2017,Pier,3,409,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120592.927998573, -210860.502553994)",3,1
1024,BM135,Black Mountain,2020,561.5,1,1,3,2017PIER,2017,Pier,2,323,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120691.251328606, -210907.542213201)",3,0
1025,BM136,Black Mountain,2020,208.2,1,1,3,2017PIER,2017,Pier,3,489,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120735.080458122, -210929.97789589)",3,0
1026,BM139,Black Mountain,2020,139.7,1,1,3,2017PIER,2017,Pier,2,332,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120762.286733091, -210972.292020532)",3,0
1027,BM141,Black Mountain,2020,376.9,1,1,3,2017PIER,2017,Pier,3,539,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120487.20230627, -210678.837807934)",3,0
1028,BM142,Black Mountain,2020,131.1,1,1,3,2017PIER,2017,Pier,3,521,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120503.446129167, -210637.494638446)",3,0
1029,BM143,Black Mountain,2020,170.3,1,1,3,2017PIER,2017,Pier,3,521,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120519.784555603, -210634.064297453)",3,0
1030,BM144,Black Mountain,2020,359.7,1,1,3,2017PIER,2017,Pier,3,521,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120538.28125608, -210632.77637671)",3,0
1032,BM154,Black Mountain,2020,529.7,1,1,3,2017PIER,2017,Pier,3,527,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119864.279039979, -210288.063026372)",3,0
1033,BM155,Black Mountain,2020,225.4,1,1,3,2017PIER,2017,Pier,2,557,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119851.087982008, -210240.03286252)",3,0
1034,BM156,Black Mountain,2020,236.2,1,1,3,2017PIER,2017,Pier,2,557,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119845.523658389, -210240.569685655)",3,0
1035,BM157,Black Mountain,2020,430.4,1,1,3,2017PIER,2017,Pier,2,549,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119829.403908677, -210203.617623078)",3,0
1036,BM158,Black Mountain,2020,153.4,1,1,3,2017PIER,2017,Pier,2,325,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119805.05959904, -210207.237887836)",3,0
1037,BM159,Black Mountain,2020,372.4,1,1,3,2017PIER,2017,Pier,2,429,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119797.413486737, -210251.329677028)",3,0
1038,BM160,Black Mountain,2020,322.4,1,1,3,2017PIER,2017,Pier,2,429,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119787.580219849, -210257.742747081)",3,0
1039,BM162,Black Mountain,2020,229.8,1,1,3,2017PIER,2017,Pier,3,614,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119798.744678413, -210313.995547962)",3,0
1040,BM163,Black Mountain,2020,137.2,1,1,3,2017PIER,2017,Pier,3,744,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119824.878704711, -210313.987547825)",3,0
1041,BM164,Black Mountain,2020,208.2,1,1,3,2017PIER,2017,Pier,3,627,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119830.106337013, -210334.779683524)",3,0
1042,BM165,Black Mountain,2020,147.1,1,1,3,2017PIER,2017,Pier,3,814,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119853.956086444, -210328.20557144)",3,0
1043,BM166,Black Mountain,2020,128.9,1,1,3,2017PIER,2017,Pier,3,737,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119855.874475757, -210319.191920376)",3,0
1044,BM167,Black Mountain,2020,146.1,1,0,3,2017PIER,2017,Pier,3,795,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119859.848789669, -210324.451784239)",3,1
1045,BM168,Black Mountain,2020,127.3,1,1,3,2017PIER,2017,Pier,3,673,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119867.869844472, -210311.117862286)",3,0
1046,BM169,Black Mountain,2020,143.2,1,1,3,2017PIER,2017,Pier,3,673,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119874.339843836, -210317.163809548)",3,0
1047,BM172,Black Mountain,2020,601.6,1,0,3,2017PIER,2017,Pier,3,900,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119929.646244123, -210418.319629942)",3,1
1048,BM173,Black Mountain,2020,386.7,1,1,3,2017PIER,2017,Pier,3,683,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119955.795115337, -210381.420867045)",3,0
1049,BM174,Black Mountain,2020,438.6,1,1,3,2017PIER,2017,Pier,3,837,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119943.158602824, -210375.695401898)",3,0
1050,BM175,Black Mountain,2020,403,1,0,3,2017PIER,2017,Pier,3,882,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119911.4040625, -210373.573056755)",3,1
1051,BM176,Black Mountain,2020,128.6,1,0,3,2017PIER,2017,Pier,3,914,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119887.955005569, -210351.435283831)",3,1
1052,BM177,Black Mountain,2020,142.3,1,1,3,2017PIER,2017,Pier,3,795,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119895.562394301, -210343.816574049)",3,0
1053,BM178,Black Mountain,2020,133.1,1,1,3,2017PIER,2017,Pier,3,795,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119891.08995282, -210339.396029892)",3,0
1054,BM179,Black Mountain,2020,136.9,1,1,3,2017PIER,2017,Pier,3,795,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119891.469733272, -210337.446488243)",3,0
1055,BM180,Black Mountain,2020,134.6,1,0,3,2017PIER,2017,Pier,3,855,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119913.793746005, -210324.27843026)",3,1
1056,BM182,Black Mountain,2020,276.3,1,1,3,2017PIER,2017,Pier,2,434,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119986.216396244, -210323.724957178)",3,0
1057,BM183,Black Mountain,2020,392.8,1,0,3,2017PIER,2017,Pier,3,710,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119972.082861415, -210298.166436228)",3,1
1058,BM184,Black Mountain,2020,149.6,1,1,3,2017PIER,2017,Pier,2,652,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119934.561521334, -210270.24298784)",3,0
1059,BM185,Black Mountain,2020,396.3,1,1,3,2017PIER,2017,Pier,2,436,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120010.853805173, -210258.703806269)",3,0
1060,BM186,Black Mountain,2020,229.8,1,1,3,2017PIER,2017,Pier,3,594,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120102.386634637, -210234.426539054)",3,0
1061,BM187,Black Mountain,2020,251.5,1,1,3,2017PIER,2017,Pier,3,775,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120103.154644941, -210200.138721599)",3,0
1062,BM188,Black Mountain,2020,246.7,1,0,3,2017PIER,2017,Pier,3,859,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120102.887352137, -210175.01410465)",3,1
1063,BM189,Black Mountain,2020,307.2,1,0,3,2017PIER,2017,Pier,3,859,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120100.695338686, -210169.113033901)",3,1
1064,BM190,Black Mountain,2020,304.9,1,1,3,2017PIER,2017,Pier,2,548,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120060.824742873, -210189.305762358)",3,0
1065,BM191,Black Mountain,2020,238.7,1,0,3,2017PIER,2017,Pier,2,548,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120057.699933167, -210175.987397103)",3,1
1066,BM193,Black Mountain,2020,251.5,1,0,3,2017PIER,2017,Pier,3,742,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120091.757842489, -210097.209404785)",3,1
1067,BM194,Black Mountain,2020,341.5,1,0,3,2017PIER,2017,Pier,3,742,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120087.704640706, -210093.967428881)",3,1
1068,BM195,Black Mountain,2020,329.1,1,0,3,2017PIER,2017,Pier,3,899,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120144.457650522, -210069.885418311)",3,1
1069,BM196,Black Mountain,2020,316.4,1,0,3,2017PIER,2017,Pier,3,899,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120151.41720372, -210060.108890743)",3,1
1070,BM197,Black Mountain,2020,357.8,1,0,3,2017PIER,2017,Pier,3,899,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120155.281780434, -210068.13681118)",3,1
1071,BM198,Black Mountain,2020,431.6,1,1,3,2017PIER,2017,Pier,3,660,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120139.926622285, -210243.857389595)",3,0
1072,BM199,Black Mountain,2020,385.2,1,1,3,2017PIER,2017,Pier,3,597,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120141.529907398, -210258.076138324)",3,0
1073,BM200,Black Mountain,2020,401.1,1,0,3,2017PIER,2017,Pier,3,564,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120121.28196165, -210278.410241335)",3,1
1074,BM201,Black Mountain,2020,367.3,1,1,3,2017PIER,2017,Pier,3,564,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120103.289194532, -210282.793519542)",3,0
1075,BM202,Black Mountain,2020,436.7,1,1,3,2017PIER,2017,Pier,3,644,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120111.008740056, -210288.839672366)",3,0
1076,BM203,Black Mountain,2020,453.3,1,0,3,2017PIER,2017,Pier,3,724,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120094.447687511, -210305.637246246)",3,1
1077,BM204,Black Mountain,2020,284.6,1,1,3,2017PIER,2017,Pier,2,547,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120013.010162117, -210330.817426865)",3,0
1078,BM205,Black Mountain,2020,265.8,1,1,3,2017PIER,2017,Pier,2,547,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120002.981470684, -210332.846853531)",3,0
1079,BM206,Black Mountain,2020,264.5,1,1,3,2017PIER,2017,Pier,3,568,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120011.051047172, -210350.008764219)",3,0
1080,BM207,Black Mountain,2020,342.2,1,0,3,2017PIER,2017,Pier,3,696,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120011.816847039, -210425.606009926)",3,1
1081,BM208,Black Mountain,2020,160.4,1,1,3,2017PIER,2017,Pier,3,602,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119974.460958088, -210424.121942594)",3,0
1082,BM209,Black Mountain,2020,144.5,1,1,3,2017PIER,2017,Pier,3,602,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119972.895203994, -210423.818400613)",3,0
1083,BM210,Black Mountain,2020,176.7,1,1,3,2017PIER,2017,Pier,3,602,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119968.270962064, -210437.106122499)",3,0
1084,BM211,Black Mountain,2020,335.2,1,1,3,2017PIER,2017,Pier,3,430,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119977.478525885, -210486.075970421)",3,0
1085,BM212,Black Mountain,2020,341.9,1,1,3,2017PIER,2017,Pier,2,524,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120023.531424202, -210468.173454795)",3,0
1086,BM213,Black Mountain,2020,356.8,1,1,3,2017PIER,2017,Pier,3,555,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120070.346845102, -210533.943176006)",3,0
1087,BM215,Black Mountain,2020,162.3,1,1,3,2017PIER,2017,Pier,3,536,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120055.007209254, -210456.60338218)",3,0
1088,BM216,Black Mountain,2020,128.9,1,1,3,2017PIER,2017,Pier,3,536,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120060.205641315, -210451.804174594)",3,0
1089,BM217,Black Mountain,2020,124.1,1,1,3,2017PIER,2017,Pier,3,536,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120063.561551496, -210464.660696902)",3,0
1090,BM219,Black Mountain,2020,206.9,1,1,3,2017PIER,2017,Pier,2,615,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120120.39498839, -210526.349342007)",3,0
1091,BM220,Black Mountain,2020,234.6,1,1,3,2017PIER,2017,Pier,3,461,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120104.501414053, -210480.604567697)",3,0
1092,BM221,Black Mountain,2020,196.1,1,1,3,2017PIER,2017,Pier,3,461,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120109.182946336, -210482.446442594)",3,0
1093,BM222,Black Mountain,2020,185.9,1,1,3,2017PIER,2017,Pier,3,461,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120112.505025676, -210476.650101505)",3,0
1094,BM223,Black Mountain,2020,223.8,1,1,3,2017PIER,2017,Pier,3,487,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120099.016465217, -210469.847776826)",3,0
1095,BM224,Black Mountain,2020,232.4,1,1,3,2017PIER,2017,Pier,3,461,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120101.711587189, -210466.268024714)",3,0
1096,BM225,Black Mountain,2020,229.2,1,1,3,2017PIER,2017,Pier,3,715,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120102.376287056, -210461.374215499)",3,0
1097,BM226,Black Mountain,2020,319.9,1,1,3,2017PIER,2017,Pier,3,679,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120139.929693155, -210451.872489845)",3,0
1098,BM227,Black Mountain,2020,319.9,1,1,3,2017PIER,2017,Pier,3,679,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120147.044568093, -210448.535789809)",3,0
1099,BM228,Black Mountain,2020,372.4,1,1,3,2017PIER,2017,Pier,3,518,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120172.09551854, -210469.612561685)",3,0
1100,BM229,Black Mountain,2020,409.3,1,1,3,2017PIER,2017,Pier,3,748,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120179.056048914, -210461.324997554)",3,0
1101,BM230,Black Mountain,2020,178.3,1,0,3,2017PIER,2017,Pier,3,764,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120128.546587857, -210355.588474312)",3,1
1102,BM231,Black Mountain,2020,187.2,1,1,3,2017PIER,2017,Pier,3,764,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120131.516421426, -210361.772433436)",3,0
1103,BM232,Black Mountain,2020,144.8,1,1,3,2017PIER,2017,Pier,3,764,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120136.701915793, -210362.7057657)",3,0
1104,BM233,Black Mountain,2020,181.4,1,1,3,2017PIER,2017,Pier,3,746,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120185.184432743, -210299.749430186)",3,0
1105,BM234,Black Mountain,2020,148,1,0,3,2017PIER,2017,Pier,3,746,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120188.276712708, -210298.966761745)",3,1
1106,BM235,Black Mountain,2020,143.9,1,0,3,2017PIER,2017,Pier,3,927,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120202.419423283, -210305.399027328)",3,1
1107,BM236,Black Mountain,2020,167.1,1,1,3,2017PIER,2017,Pier,3,927,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120207.114895239, -210303.614324779)",3,0
1108,BM237,Black Mountain,2020,176.3,1,1,3,2017PIER,2017,Pier,3,927,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120208.164911508, -210306.727470182)",3,0
1109,BM239,Black Mountain,2020,395.3,1,1,3,2017PIER,2017,Pier,3,389,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120029.103172687, -210057.435394139)",3,0
1110,BM240,Black Mountain,2020,170,1,0,3,2017PIER,2017,Pier,3,759,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120156.055548327, -209992.481768548)",3,1
1111,BM241,Black Mountain,2020,275.9,1,1,3,2017PIER,2017,Pier,2,319,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119459.025030933, -209744.859124054)",3,0
1112,BM242,Black Mountain,2020,152,1,1,3,2017PIER,2017,Pier,3,527,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119491.642951533, -209719.532003427)",3,0
1113,BM243,Black Mountain,2020,257.6,1,1,3,2017PIER,2017,Pier,3,477,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119519.662589638, -209677.366473049)",3,0
1114,BM244,Black Mountain,2020,207.7,1,1,3,2017PIER,2017,Pier,3,545,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119537.769592872, -209668.662790009)",3,0
1115,BM245,Black Mountain,2020,211.3,1,1,3,2017PIER,2017,Pier,3,698,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119533.555085536, -209658.541319585)",3,0
1116,BM246,Black Mountain,2020,200.1,1,1,3,2017PIER,2017,Pier,3,698,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119534.789391098, -209653.876986974)",3,0
1117,BM247,Black Mountain,2020,177.2,1,1,3,2017PIER,2017,Pier,3,698,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119537.521423132, -209653.270110009)",3,0
1118,BM248,Black Mountain,2020,137.8,1,0,3,2017PIER,2017,Pier,3,698,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119536.110193874, -209656.269040084)",3,1
1119,BM249,Black Mountain,2020,234.6,1,1,3,2017PIER,2017,Pier,3,698,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119554.76006375, -209654.587328295)",3,0
1120,BM250,Black Mountain,2020,474.2,1,1,3,2017PIER,2017,Pier,3,589,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119644.540508398, -209641.87672837)",3,0
1121,BM251,Black Mountain,2020,303.2,1,1,3,2017PIER,2017,Pier,3,750,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119565.880279126, -209617.383200365)",3,0
1122,BM252,Black Mountain,2020,437.4,1,0,3,2017PIER,2017,Pier,3,848,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(119549.78617176, -209561.626381546)",3,1
1123,BM253,Black Mountain,2020,132,1,1,3,2017PIER,2017,Pier,2,238,Giant Sequoia National Monument,"Shive etal, Mortality Study","c(120556.142697788, -210959.426945317)",3,0
